timestamp,value,classification,date,mean_exec_price,total_usd,total_tokens,avg_fee,total_pnl,buy_ratio,crossed_ratio
1722058200,72,Greed,2024-07-27,2922.802513681579,905199.75,2091.77823,5.558243754385964,6400.623656,0.15789473684210525,1.0
1722144600,71,Greed,2024-07-28,607.7397125,43254.68,4913.6029,0.946195125,587.29903,0.9375,1.0
1722231000,74,Greed,2024-07-29,48349.08078974359,327199.14,5057.07922,2.9364021538461538,330.80445399999996,0.46153846153846156,1.0
1722317400,67,Greed,2024-07-30,3295.4833333333336,36006.47,10.9261,2.1003773333333333,0.0,1.0,1.0
1722403800,61,Greed,2024-07-31,256.78039232558143,84506.54,44585.1777,0.6878434186046513,765.690884,0.3953488372093023,1.0
1722490200,52,Neutral,2024-08-01,18740.473002526316,227774.53,292827.2818435,1.8964041403508771,167.080017,0.8245614035087719,0.9122807017543859
1722576600,57,Greed,2024-08-02,14406.321016984128,396320.37,68333.3740408,2.3098486031746033,782.3681909999999,0.6666666666666666,0.9841269841269841
1722663000,37,Fear,2024-08-03,2718.8256902127027,290532.86,71917.87894000001,2.936570432432432,464.1897,0.972972972972973,0.972972972972973
1722749400,34,Fear,2024-08-04,11138.705859755904,1207744.07,227049.7193107,3.5110412204724413,-122672.000883,0.47244094488188976,0.9763779527559056
1722835800,26,Fear,2024-08-05,14847.670722625,420495.4,422142.75432,2.533989475,-13013.665169,0.5125,0.925
1722922200,17,Extreme Fear,2024-08-06,1056.048024274299,61478.38,305641.96643,0.5852455981308411,267.318048,0.7102803738317757,0.9158878504672897
1723008600,29,Fear,2024-08-07,1.594288883939394,2492.77,29210.93451012,0.11370314545454546,188.789255,0.36363636363636365,0.42424242424242425
1723095000,20,Extreme Fear,2024-08-08,520.3884688888888,16299.35,14545.8545382,0.7386661111111111,-40.712216999999995,0.5555555555555556,0.6666666666666666
1723181400,48,Neutral,2024-08-09,4675.996384345139,503204.86,84372.3108,1.2864887547222221,18082.071276,0.375,0.9722222222222222
1723267800,40,Fear,2024-08-10,1.8675185526136362,11339.29,155667.97957,0.5691271352272728,0.0,0.9886363636363636,0.9659090909090909
1723354200,39,Fear,2024-08-11,892.9076233333334,44230.21,95524.24650000001,1.7054702916666666,847.7766200000001,0.6666666666666666,0.9166666666666666
1723440600,25,Fear,2024-08-12,855.5521279583332,54167.32,59463.483204000004,0.7514978124999999,858.6705000000001,0.8125,1.0
1723527000,31,Fear,2024-08-13,458.5604338260869,20797.87,147711.88290362002,0.7796903043478259,212.08102,0.8695652173913043,1.0
1723613400,30,Fear,2024-08-14,971.82196148,66710.03,73630.204824,1.8597242399999998,2168.9015130000003,0.76,1.0
1723699800,29,Fear,2024-08-15,0.032253416666666666,1522.3700000000001,47151.0,1.3752175,0.0,1.0,1.0
1723786200,27,Fear,2024-08-16,13243.149667228572,166382.84,68634.52886,2.3196554857142857,825.230544,0.9142857142857143,1.0
1723872600,25,Fear,2024-08-17,0.17191166666666666,30248.96,178685.85,0.5698846333333333,-288.283113,0.9666666666666667,0.0
1723959000,31,Fear,2024-08-18,2467.2810786666664,62804.48,23.72880553,1.4654371333333336,307.201888,0.0,1.0
1724045400,28,Fear,2024-08-19,58542.625,100315.03,1.71498,4.38878225,339.69958299999996,0.375,1.0
1724131800,30,Fear,2024-08-20,1739.2645333333332,49914.8,8076.92,1.4558478333333333,192.602844,0.4166666666666667,1.0
1724218200,26,Fear,2024-08-21,141.46601248275863,104990.41,44587.9221,0.2534247103448276,656.200925,0.38620689655172413,1.0
1724391000,34,Fear,2024-08-23,2683.83,63509.56,23.667,2.2228342,1005.30527,0.0,1.0
1724477400,56,Greed,2024-08-24,46230.142857142855,34999.67,5.73838,1.7499831428571428,0.0,0.0,1.0
1724563800,54,Neutral,2024-08-25,19585.087261176468,21950.28,55163.47627,1.5472707647058823,0.0,0.47058823529411764,1.0
1724650200,55,Greed,2024-08-26,2263.875,92611.27,140.9642,5.383821999999999,231.236918,1.0,0.8333333333333334
1724736600,48,Neutral,2024-08-27,372.7858502784,70250.16,87488.24118,1.04107104,0.0,0.98,1.0
1724823000,30,Fear,2024-08-28,15309.777777777777,71160.06999999999,19.876250000000002,2.767336222222222,1333.359645,1.0,1.0
1724909400,29,Fear,2024-08-29,60802.0,9995.85,0.1644,3.498547,0.0,0.0,1.0
1724995800,34,Fear,2024-08-30,11097.769382833334,37233.24,5449.0260444,2.1718626666666663,256.464,0.6666666666666666,1.0
1725082200,29,Fear,2024-08-31,11030.937086423235,107507.43000000001,23355.38432,1.1751563235294118,10.882801,0.3235294117647059,1.0
1725168600,26,Fear,2024-09-01,44.57331249999999,12359.68,5846.961139999999,0.36048841666666664,137.433093,0.5833333333333334,1.0
1725255000,26,Fear,2024-09-02,2426.1,30000.42,12.3657,5.250074,0.0,1.0,1.0
1725427800,27,Fear,2024-09-04,5402.028013264706,131480.97,52210.38311,1.8697125588235293,1065.785132,0.9117647058823529,1.0
1725514200,29,Fear,2024-09-05,7.79e-05,0.84,10818.93703,0.0,0.0,0.0,1.0
1725600600,22,Extreme Fear,2024-09-06,215.73034285714286,39047.1,1449.6331,0.3253922857142857,-1104.856765,0.09523809523809523,1.0
1725773400,29,Fear,2024-09-08,0.11756,0.11,0.93414,0.0,0.0,0.0,1.0
1725859800,26,Fear,2024-09-09,0.0115,4014.4300000000003,349080.0,17.45395,0.0,1.0,0.0
1725946200,33,Fear,2024-09-10,1557.6705000000002,2547.28,66673.7621,2.4301333333333335,-219.729659,0.3333333333333333,0.6666666666666666
1726032600,37,Fear,2024-09-11,1.5e-05,0.54,35870.82982,0.0,0.0,0.0,1.0
1726291800,50,Neutral,2024-09-14,0.010652363636363637,1014.8000000000001,88358.33644,2.7619390909090913,0.0,0.9090909090909091,1.0
1726637400,45,Neutral,2024-09-18,3.120756620689655,13633.5,81796.0,0.2188478827586207,-878.684794,0.07586206896551724,1.0
1726723800,49,Neutral,2024-09-19,0.9843423684210526,1521.8700000000001,81738.0,1.5056663157894736,0.0,1.0,1.0
1726810200,54,Neutral,2024-09-20,17153.90225,332873.38,7603.34105,6.8323144375,9585.03428,0.1875,0.75
1726896600,54,Neutral,2024-09-21,4.30038695652174,165648.12,38533.5,2.5207322173913043,36165.56933,0.0,1.0
1726983000,52,Neutral,2024-09-22,62701.0,19999.739999999998,0.31897,2.3333023333333336,0.0,1.0,1.0
1727069400,50,Neutral,2024-09-23,63672.0,40334.29,0.6335,7.058501000000001,334.760796,0.5,1.0
1727155800,54,Neutral,2024-09-24,0.4286068,7118.63,36943.229999999996,1.2966142,0.0,0.9,0.9
1727242200,59,Greed,2024-09-25,42295.14844444444,52754.130000000005,670.29859,1.9738529999999999,0.0,0.6666666666666666,0.6666666666666666
1727328600,50,Neutral,2024-09-26,24173.9921375,113711.93000000001,8342.780780000001,3.9185255,439.812513,0.0,0.375
1727415000,61,Greed,2024-09-27,11807.956114285715,126097.04,6413.993329999999,0.669701982142857,0.0,0.0,0.17857142857142858
1727501400,64,Greed,2024-09-28,4.101,29199.21,7119.320000000001,0.7007800000000001,0.0,0.0,0.0
1727674200,61,Greed,2024-09-30,6063.712550943396,214669.85,9188.664999999999,0.6192224150943396,2710.626288,0.09433962264150944,0.09433962264150944
1727760600,50,Neutral,2024-10-01,62044.5,139954.32,2.25636,12.2460025,0.0,1.0,1.0
1727847000,42,Fear,2024-10-02,60911.0,99954.34,1.64099,8.746004249999999,0.0,1.0,1.0
1727933400,37,Fear,2024-10-03,26799.238066666665,132935.69,3777.99039,5.169721222222223,100.375782,0.6666666666666666,1.0
1728019800,41,Fear,2024-10-04,0.0011,0.34,307.367829,0.0,0.0,0.0,1.0
1728106200,49,Neutral,2024-10-05,60568.594601856756,605605.74,2278.873416,5.728696513513514,5767.161892,0.24324324324324326,1.0
1728192600,50,Neutral,2024-10-06,62166.40909090909,300130.56,4.8180499999999995,4.774804227272727,130.487079,0.2727272727272727,1.0
1728279000,50,Neutral,2024-10-07,63684.42857142857,219984.65,3.4539,3.6664102857142855,0.0,0.0,1.0
1728365400,49,Neutral,2024-10-08,58825.33341509444,434584.13,414.530151,4.225117222222222,5396.546638,0.9444444444444444,1.0
1728451800,49,Neutral,2024-10-09,61800.92857142857,220399.93,3.5594,5.509997642857143,396.06272,0.7857142857142857,1.0
1728538200,39,Fear,2024-10-10,59323.25,300024.33999999997,5.04899,6.563031875,0.0,1.0,1.0
1728624600,32,Fear,2024-10-11,59195.38462157692,488904.19,4520.60588,6.581392076923077,8885.327477,0.0,1.0
1728711000,49,Neutral,2024-10-12,62726.0,159713.4,2.54599,5.5899684999999995,541.55471,0.7,1.0
1728797400,50,Neutral,2024-10-13,62778.2,60002.42,0.95706,2.1000841,0.0,1.0,1.0
1728883800,48,Neutral,2024-10-14,64693.8,61916.020000000004,0.95706,4.3341208,1913.61958,0.0,1.0
1728970200,65,Greed,2024-10-15,66652.28571428571,81173.36,1.22058,4.058667571428571,1170.2260760000001,0.42857142857142855,1.0
1729056600,73,Greed,2024-10-16,67576.54545454546,80229.17,1.18732,2.5527458181818186,219.480876,0.7272727272727273,1.0
1729143000,71,Greed,2024-10-17,67400.11111111111,140531.75,2.09306,5.465123,36.11496,0.7777777777777778,1.0
1729229400,73,Greed,2024-10-18,67397.0,120331.43000000001,1.78975,7.019333,333.219141,0.16666666666666666,1.0
1729315800,72,Greed,2024-10-19,68391.25,99996.86,1.46394,8.749725250000001,0.0,1.0,1.0
1729402200,73,Greed,2024-10-20,4280.33074875,176447.86000000002,52199.2564,0.6172651979166667,389.155797,0.07291666666666667,0.8229166666666666
1729488600,72,Greed,2024-10-21,4316.762150867052,324117.99,109550.91603,0.6350175895953757,2464.915564,0.45664739884393063,0.9364161849710982
1729575000,70,Greed,2024-10-22,67047.0,60000.36,0.8949,7.000041333333333,0.0,1.0,1.0
1729661400,71,Greed,2024-10-23,30954.322222222225,210006.07,55.42812,4.083450611111111,-46.489941,0.8333333333333334,1.0
1729834200,72,Greed,2024-10-25,56633.085333333336,427883.18,8005.94794,4.794730466666667,13235.862071,0.4666666666666667,0.8333333333333334
1730007000,74,Greed,2024-10-27,67737.75,90664.41,1.33847,7.933135,666.6623079999999,0.0,1.0
1730093400,72,Greed,2024-10-28,52838.49888384615,121495.25,6180.7549500000005,3.2517953846153844,167.28016200000002,0.0,0.7692307692307693
1730179800,72,Greed,2024-10-29,51081.13156396226,613267.8099999999,6307.65733,4.049881396226415,801.170876,0.05660377358490566,1.0
1730266200,77,Extreme Greed,2024-10-30,646.6885008,11830.85,16339.813900000001,0.14387952,9.150023,0.32,0.84
1730352600,77,Extreme Greed,2024-10-31,42753.894183125,896173.36,6851.27557,6.514811000000001,1214.043811,0.875,0.875
1730439000,75,Extreme Greed,2024-11-01,27379.532136956524,260981.03,57939.29527,3.941516304347826,1040.475736,0.5652173913043478,0.9565217391304348
1730525400,72,Greed,2024-11-02,68880.0,40000.0,0.58072,6.9999985,0.0,1.0,1.0
1730611800,74,Greed,2024-11-03,45208.04899166667,129055.66,129416.61818,6.734025333333334,0.0,1.0,0.6666666666666666
1730698200,70,Greed,2024-11-04,49681.014294444445,451811.97,129421.2777,4.392616111111112,2799.410474,0.3611111111111111,1.0
1730784600,70,Greed,2024-11-05,67511.4,200627.23,2.96249,7.021952400000001,678.4759280000001,0.5,1.0
1730871000,70,Greed,2024-11-06,58370.23423933333,123906.9,11683.6737,2.8911606666666665,2817.83723,0.4,1.0
1730957400,77,Extreme Greed,2024-11-07,1338.6989985840708,111335.3,132565.51276,0.23166763168141594,4493.353136,0.4690265486725664,0.4336283185840708
1731043800,75,Extreme Greed,2024-11-08,46749.91446666667,270700.44,8026.56244,2.4071347948717947,-64.41354100000007,0.5897435897435898,0.9743589743589743
1731130200,75,Extreme Greed,2024-11-09,8015.27303244186,193384.41,77022.8972,0.7695872441860464,102.90894,0.6162790697674418,0.7093023255813954
1731216600,78,Extreme Greed,2024-11-10,22619.335545589594,413636.7,840527.93569,0.8226216531791908,991.114334,0.2774566473988439,0.9942196531791907
1731303000,76,Extreme Greed,2024-11-11,6882.198738908847,1570572.42,3050577.40352,1.0641033512064344,6749.630996,0.2520107238605898,0.5576407506702413
1731389400,80,Extreme Greed,2024-11-12,33638.82797450292,1226354.52,144432.45464,2.5023675614035086,3494.399394,0.5730994152046783,0.9766081871345029
1731475800,84,Extreme Greed,2024-11-13,46411.560992520834,515336.37,81116.91647000001,3.7330014166666667,7846.402274,0.3333333333333333,0.9791666666666666
1731562200,88,Extreme Greed,2024-11-14,33402.97117528182,1008361.81,5189260.03874,3.0457163818181816,4563.509225,0.7454545454545455,0.9363636363636364
1731648600,80,Extreme Greed,2024-11-15,47181.7405247651,1427858.42,21773.26548,3.1303859932885905,4140.740438,0.610738255033557,0.7248322147651006
1731735000,86,Extreme Greed,2024-11-16,8005.464557764331,303296.07,163784.50782,0.6380337770700637,2769.521909,0.49044585987261147,0.8980891719745223
1731821400,90,Extreme Greed,2024-11-17,13599.930072669855,1215987.57,118664.53501,1.297185114832536,882.975285,0.3492822966507177,0.6555023923444976
1731907800,83,Extreme Greed,2024-11-18,13431.133118797688,2084339.58,762850.39811,1.286428725433526,4470.815187,0.36127167630057805,0.8670520231213873
1731994200,90,Extreme Greed,2024-11-19,15993.576337872131,628031.15,617141.86239,0.6606128950819672,2958.268991,0.5245901639344263,0.9180327868852459
1732080600,83,Extreme Greed,2024-11-20,9792.793397765454,1999514.1199999999,3357149.9662699997,1.1710133981818183,4210.0928969999995,0.44363636363636366,0.9472727272727273
1732167000,82,Extreme Greed,2024-11-21,7300.062138975701,598300.62,6327019.74521,0.37126778878504674,1692.430891,0.4392523364485981,0.9757009345794393
1732253400,94,Extreme Greed,2024-11-22,9893.695111284242,1646713.62,6863952.50785,0.6427673917525772,-18105.345617,0.48159057437407954,0.9072164948453608
1732339800,93,Extreme Greed,2024-11-23,4723.455523900826,516245.68,1853295.87574,0.4259555564738292,2901.531638,0.4132231404958678,0.9449035812672176
1732426200,80,Extreme Greed,2024-11-24,19953.478843476743,664952.28,354313.50949,1.1778088720930233,945.550386,0.5988372093023255,0.9651162790697675
1732512600,82,Extreme Greed,2024-11-25,14680.957598172548,937410.87,531097.97884,1.1128615725490196,5523.740734,0.49411764705882355,0.9529411764705882
1732599000,79,Extreme Greed,2024-11-26,10192.743361337749,1146902.44,2007687.4917,1.0307896622516557,1094.809359,0.652317880794702,0.7913907284768212
1732685400,75,Extreme Greed,2024-11-27,19940.432149488264,1444242.53,384052.49735,2.0643874929577466,-2654.495633,0.3380281690140845,0.9671361502347418
1732771800,77,Extreme Greed,2024-11-28,4420.7387338072285,1894225.15,30569.13728,0.9505482198795182,-127075.39958499999,0.6234939759036144,0.7319277108433735
1732858200,78,Extreme Greed,2024-11-29,1859.8201062210942,794262.91,683964.22416,0.48969907269720103,176844.994152,0.37659033078880405,0.6895674300254453
1732944600,84,Extreme Greed,2024-11-30,3435.1424477873725,1732193.7,271197.97742435,1.4808990335120644,37316.69352,0.2761394101876676,0.8793565683646113
1733031000,81,Extreme Greed,2024-12-01,6389.235122030456,814711.82,3560119.23642001,0.5898647869711539,40886.364494,0.34615384615384615,0.8966346153846154
1733117400,80,Extreme Greed,2024-12-02,6137.360651434223,585243.56,210965.83884,0.5477326429259259,18489.604313,0.5777777777777777,0.9518518518518518
1733203800,76,Extreme Greed,2024-12-03,2354.399729529412,1084666.53,251246.61252,0.8838852719518716,23576.539285,0.45454545454545453,0.9625668449197861
1733290200,78,Extreme Greed,2024-12-04,3922.991142316614,769287.65,13484938.200452391,0.5410859487460815,292891.815021,0.30094043887147337,0.7115987460815048
1733376600,84,Extreme Greed,2024-12-05,4881.7428253070175,1256750.79,75629.96987,0.7736090421710526,71574.11848800001,0.42105263157894735,0.7828947368421053
1733463000,72,Greed,2024-12-06,15604.850347196028,3471019.22,108676.63024,1.7171061684119107,-92624.643895,0.5086848635235732,0.7146401985111662
1733549400,75,Extreme Greed,2024-12-07,1359.7200135328949,451733.42,1291173.42509178,0.3567501246710526,85906.279067,0.3618421052631579,0.7598684210526315
1733635800,79,Extreme Greed,2024-12-08,1787.932218347619,932939.72,930353.7121,0.5575687701428572,15965.933436,0.19523809523809524,0.7452380952380953
1733722200,78,Extreme Greed,2024-12-09,3534.2818935269015,983949.68,170346.94181,0.32425498410018555,6310.967676,0.8441558441558441,0.7717996289424861
1733808600,78,Extreme Greed,2024-12-10,2885.2128903966163,3150424.08,2869587.4983333,0.2841733617481203,39325.770231,0.33208020050125314,0.4573934837092732
1733895000,74,Greed,2024-12-11,4356.6742505249795,2194098.33,371860.94751,0.3386643980835381,319051.554217,0.14004914004914004,0.3751023751023751
1733981400,83,Extreme Greed,2024-12-12,2265.6843708274846,4557189.87,1644131.25544,0.361783359994824,599151.795008,0.2179089026915114,0.3747412008281574
1734067800,76,Extreme Greed,2024-12-13,4577.503724812446,2880824.64,548827.41916,0.3863831000511509,31935.901745,0.5763000852514919,0.5524296675191815
1734154200,83,Extreme Greed,2024-12-14,2159.9074581732793,2369561.78,375074.5156657,0.1879282955708502,167801.399244,0.4817813765182186,0.345748987854251
1734240600,80,Extreme Greed,2024-12-15,1595.8074837011786,2583269.81,832940.28064,0.13631736616381848,97525.315279,0.6664702416028285,0.4938126104890984
1734327000,83,Extreme Greed,2024-12-16,3014.2459456306633,2740808.97,163627.84630525,0.38118488720379146,166774.344133,0.4009478672985782,0.418957345971564
1734413400,87,Extreme Greed,2024-12-17,1052.0018582095724,5233597.63,1563454.83822607,0.38441029674394644,219591.305172,0.43843379701184954,0.4348274085522926
1734499800,81,Extreme Greed,2024-12-18,5035.001314213366,3798887.07,845985.81701106,0.48386841862141355,13682.994673,0.5003498950314905,0.4541637508747376
1734586200,75,Extreme Greed,2024-12-19,2950.7475688442946,8241709.39,10741588.93356383,0.3163321890026954,62744.004486000005,0.35968852949985025,0.3743635819107517
1734672600,74,Greed,2024-12-20,1281.1534623320258,7681274.71,1705118.67043015,0.486671344766881,254969.660039,0.4537781350482315,0.452572347266881
1734759000,73,Greed,2024-12-21,3657.2952470862583,4382875.12,140974.53887,0.40475407324806667,150022.163157,0.3545508625817965,0.4776918500892326
1734845400,73,Greed,2024-12-22,1463.3598931589147,3087320.22,345463.80597,0.4303060006847545,352197.163973,0.5788113695090439,0.35658914728682173
1734931800,70,Greed,2024-12-23,1741.0217452281254,6771878.26,715969.51279,0.5116731770643375,-29430.626577,0.4414145717937793,0.7013208351086493
1735018200,73,Greed,2024-12-24,11362.672453045592,1767036.11,1250239.96550993,1.1443267462426037,14813.780116,0.34911242603550297,0.7248520710059172
1735104600,73,Greed,2024-12-25,3392.6270428030766,347889.35,146457.6319,0.3198018375961538,756.6570469999998,0.41346153846153844,0.8557692307692307
1735191000,79,Extreme Greed,2024-12-26,4755.660897423242,2205242.65,638858.34855,0.7508737424390244,60228.639722,0.5351506456241033,0.6757532281205165
1735277400,74,Greed,2024-12-27,13201.857670753847,347913.0,126942.29191416,0.3405986407692308,2672.811035,0.5269230769230769,0.5846153846153846
1735363800,72,Greed,2024-12-28,4138.285644782609,281555.01,20079.81002,0.30067386726708073,940.673623,0.35403726708074534,0.5590062111801242
1735450200,73,Greed,2024-12-29,7062.877761626865,344628.54,118786.58075,0.35879282139303487,2884.067927,0.34328358208955223,0.6119402985074627
1735536600,65,Greed,2024-12-30,12587.64033930592,1073865.73,185994.29871,0.9371918436842105,9009.738137,0.6019736842105263,0.7894736842105263
1735623000,64,Greed,2024-12-31,28739.599964186276,877164.62,6259129.5589000005,0.8709686638235294,5445.01281,0.46078431372549017,0.8300653594771242
1735709400,66,Greed,2025-01-01,8822.579264114584,282582.1,34746.99172,0.3292123146875,-9528.065345,0.7083333333333334,0.84375
1735795800,70,Greed,2025-01-02,10094.891613861495,774674.84,398599.55802,0.4879215878947369,8716.519087,0.296398891966759,0.7423822714681441
1735882200,74,Greed,2025-01-03,9803.075828159448,771208.99,380142.44466,0.41535007246062994,6028.486793,0.33267716535433073,0.7618110236220472
1735968600,73,Greed,2025-01-04,7797.149899172507,1826029.6199999999,195756.23854,0.6299514043126685,2553.537968,0.20485175202156333,0.601078167115903
1736055000,72,Greed,2025-01-05,7824.165539405858,451943.57,260134.01253,0.5830192927615063,3187.719363,0.2719665271966527,0.7238493723849372
1736141400,76,Extreme Greed,2025-01-06,7217.135723097731,556526.99,611516.516,0.30528985732984293,6064.185393,0.2582897033158813,0.7137870855148342
1736227800,78,Extreme Greed,2025-01-07,9068.043705916796,1313178.1,2132880.27843,0.4762738659811617,16098.227531,0.8822605965463108,0.5792778649921507
1736314200,70,Greed,2025-01-08,6518.9895779990375,3177275.18,1312943.32691,0.6707535229836381,130117.090554,0.7170356111645814,0.8229066410009624
1736400600,69,Greed,2025-01-09,6362.8980927356315,1020733.25,384912.5035,0.5278041751532567,46975.928902,0.3850574712643678,0.8237547892720306
1736487000,50,Neutral,2025-01-10,31588.405895721615,6547449.68,1072005.86667,2.55699532973138,-10116.875552,0.4468864468864469,0.8046398046398047
1736573400,69,Greed,2025-01-11,30131.135140431095,1658098.71,101784.5848,1.747872711484099,2269.080536,0.5865724381625441,0.9187279151943463
1736659800,62,Greed,2025-01-12,12893.280709518272,2258459.17,675113.69138,1.0167487586378738,5742.241803,0.1345514950166113,0.31561461794019935
1736746200,61,Greed,2025-01-13,29317.207596281864,2936648.0100000002,966689.30996,2.1154414823039214,9655.429352,0.5882352941176471,0.8112745098039216
1736832600,63,Greed,2025-01-14,21343.217767563634,876581.97,122308.58172999999,0.8748765435636364,16069.512355,0.33454545454545453,0.7854545454545454
1736919000,70,Greed,2025-01-15,28411.1857780412,1801599.8900000001,279128.23766,1.923629194082397,14819.5883,0.34831460674157305,0.8052434456928839
1737005400,75,Extreme Greed,2025-01-16,30076.24313476011,3049692.96,274860.5318,2.400455978328841,20807.709328,0.30727762803234504,0.8059299191374663
1737091800,75,Extreme Greed,2025-01-17,8905.736269495797,1110230.46,326667.15395,1.4765321381932774,7006.415608,0.39915966386554624,0.8865546218487395
1737178200,77,Extreme Greed,2025-01-18,9620.95311349616,2711629.88,3127473.39578,1.2533551481720429,443.2330819999997,0.5422427035330261,0.8540706605222734
1737264600,77,Extreme Greed,2025-01-19,6104.771320986599,9715215.3,648272.56682,1.3799334012188897,87923.799302,0.5366943203573707,0.6713465220165922
1737351000,76,Extreme Greed,2025-01-20,16330.118057409887,8287327.01,1713831.28674,1.6788287601977185,87277.239173,0.5741444866920152,0.6425855513307985
1737437400,76,Extreme Greed,2025-01-21,19761.02999872815,1523729.82,397160.12423,0.7515174816981132,11077.839421,0.27358490566037735,0.9528301886792453
1737523800,84,Extreme Greed,2025-01-22,8344.303495522838,1778406.43,2769093.11334,0.5663102641346154,20524.408057,0.35697115384615385,0.8834134615384616
1737610200,75,Extreme Greed,2025-01-23,6983.956473275615,3697028.66,4017172.7302,0.8935549012151067,101256.24216,0.4605911330049261,0.9137931034482759
1737696600,75,Extreme Greed,2025-01-24,5079.286193251716,1611433.45,1141046.60679,0.3874640744851259,10602.779738,0.4096109839816934,0.8123569794050344
1737783000,75,Extreme Greed,2025-01-25,3985.267088405138,1239377.7,702069.15524,0.6303038775889328,-10348.016255999999,0.6225296442687747,0.857707509881423
1737869400,73,Greed,2025-01-26,18.065921855875832,1201173.66,1943287.75,0.8475790559423504,40823.466668,0.3902439024390244,0.7627494456762749
1737955800,71,Greed,2025-01-27,11661.276710637774,1508028.31,2637972.50323,0.5255616654980595,41331.765392,0.6597671410090556,0.7373868046571799
1738042200,72,Greed,2025-01-28,6429.960821865462,579412.17,6818219.08054623,0.2504222582931727,17979.613973,0.3152610441767068,0.6485943775100401
1738128600,72,Greed,2025-01-29,581.4878012956043,1897513.41,5136374.4615,0.6731001594395605,23421.01147,0.48131868131868133,0.9483516483516483
1738215000,70,Greed,2025-01-30,8261.57404625867,3014397.17,1587617.43128,0.8197292556044986,23097.471385,0.25023430178069356,0.837863167760075
1738301400,76,Extreme Greed,2025-01-31,6716.441229059054,2783411.48,4156508.54969,0.6603720979429134,35868.296773,0.31791338582677164,0.6122047244094488
1738387800,68,Greed,2025-02-01,4211.306208217666,1363746.44,6531578.90293,0.45027978216088327,32300.205017,0.555205047318612,0.6861198738170347
1738474200,60,Greed,2025-02-02,5409.088864621683,5661092.29,2856407.23053,0.897742296595906,162854.759623,0.6315390447308568,0.8165276724791509
1738560600,44,Fear,2025-02-03,4859.416197735714,22592901.37,12993753.49954967,1.2569603462436976,348871.326269,0.4584033613445378,0.4899159663865546
1738647000,72,Greed,2025-02-04,15703.124947818073,15678409.27,1144231.01994,1.5341475174920383,416876.88812,0.455015923566879,0.4637738853503185
1738733400,54,Neutral,2025-02-05,21926.164488164224,8743231.51,1176756.31614,1.029876342845027,56706.235562,0.5312259059367772,0.5489591364687741
1738819800,49,Neutral,2025-02-06,2869.875065266001,2818508.87,2498575.95852,0.41640068033470345,33803.799733,0.6829125073399882,0.5918966529653552
1738906200,44,Fear,2025-02-07,23967.33330591798,3460263.54,33942918.12908,0.4843105238451444,22450.002091,0.6279527559055118,0.34711286089238846
1738992600,44,Fear,2025-02-08,17096.856943027826,839734.97,1140156.72729,0.1912631064,586.703253,0.7843478260869565,0.14956521739130435
1739079000,46,Neutral,2025-02-09,1661.4545370450262,2920919.7,4514415.83014,0.5593741164397905,150551.829492,0.5602094240837696,0.4829842931937173
1739165400,43,Fear,2025-02-10,34318.415525228345,3624958.44,9002006.58675,0.5527135456692913,63908.49465,0.4049493813273341,0.3858267716535433
1739251800,47,Neutral,2025-02-11,19989.86707794811,2797544.17,1275165.26114,0.5618279809551887,-6093.784817,0.4268867924528302,0.7535377358490566
1739338200,46,Neutral,2025-02-12,20122.266069995152,4143974.54,1189000.53382,1.0661057528031037,19848.635032,0.3937924345295829,0.7546071774975752
1739424600,50,Neutral,2025-02-13,19088.377477377373,3199852.21,16842271.94634,0.6010857547591241,27829.534238,0.43284671532846714,0.5693430656934306
1739511000,48,Neutral,2025-02-14,20052.512642015045,4007103.42,199298.33239999998,0.5810137255287009,213860.675308,0.3214501510574018,0.6181268882175227
1739597400,50,Neutral,2025-02-15,11469.872673227468,1712852.95,14110781.75544,0.4013812425107296,45042.92701,0.6148068669527897,0.38626609442060084
1739683800,54,Neutral,2025-02-16,3744.413148171806,806177.64,121778.07806,0.25194127060205584,2369.478425,0.5066079295154186,0.3744493392070485
1739770200,51,Neutral,2025-02-17,4732.56718405526,2031044.64,142023.06547,0.26938018665249736,1818.573295,0.6620616365568545,0.6843783209351754
1739856600,47,Neutral,2025-02-18,6687.4516690757755,3371128.68,44567445.99253,0.3636869945763723,91204.672403,0.6270883054892601,0.619928400954654
1739943000,44,Fear,2025-02-19,18063.043201803306,3263930.24,52433745.56607,0.505868809331374,14985.794701,0.6348273328434975,0.56208670095518
1740029400,49,Neutral,2025-02-20,16106.864259217198,4628609.29,8120815.47315,0.6125566723409542,46008.794102,0.39165009940357853,0.4418489065606362
1740115800,55,Greed,2025-02-21,15982.61099378804,3972159.88,8091976.01041,0.4429889555632675,119693.49395,0.397223705285638,0.3107314468766684
1740202200,49,Neutral,2025-02-22,16330.238533271136,3175570.2,12684469.99018,1.2830388250291545,25278.704178,0.5247813411078717,0.6676384839650146
1740288600,50,Neutral,2025-02-23,6653.326019425,1141310.74,4992764.71522,0.44231292148076923,10656.934251,0.5442307692307692,0.5230769230769231
1740375000,49,Neutral,2025-02-24,415.2820556340812,11223619.59,1627461.28492,0.3735691654629629,38470.176242,0.5795940170940171,0.26655982905982906
1740461400,25,Fear,2025-02-25,1141.5425229423631,19414984.36,4702977.52916,0.5101849286439322,204762.177034,0.6781940441882806,0.43307716938840857
